"country","type","t_start","t_end","Rt_mean","Rt_std","Rt_li_95","Rt_li_90","Rt_li_50","Rt_median","Rt_ui_50","Rt_ui_90","Rt_ui_95","date_start","date_end","date_mid"
"Brazil","cases",61,68,7.45915075991414,2.06879619509897,3.97168362948928,4.41213259672598,5.97978057506627,7.26878695463513,8.73138507094294,11.1557735224553,12.0273556185472,2020-03-01,2020-03-08,2020-03-05
"Brazil","cases",68,75,4.78905427129516,0.502029297483705,3.8558477620848,3.99427253789514,4.44156455204451,4.77152341740387,5.11743810310671,5.64363867982229,5.82187328231949,2020-03-08,2020-03-15,2020-03-12
"Brazil","cases",75,82,5.18220753812172,0.180094161388935,4.83519429712687,4.88957960961415,5.05962552883081,5.1801214525789,5.30251551376433,5.48195133031502,5.54107565039018,2020-03-15,2020-03-22,2020-03-19
"Brazil","cases",82,89,2.41934901203574,0.0457459120243825,2.3305107315942,2.34459863595587,2.38833871719933,2.41906069148428,2.45004500346257,2.49508287639895,2.50982578701994,2020-03-22,2020-03-29,2020-03-26
"Brazil","cases",89,96,2.13101540152575,0.0271914071270084,2.07805060248469,2.08648763440439,2.11261258182814,2.13089975000942,2.14929214684955,2.17593766635372,2.18463743725655,2020-03-29,2020-04-05,2020-04-02
"Brazil","cases",96,103,1.76155950459624,0.0162654777859279,1.72982224290604,1.73489083044638,1.75056148939212,1.76150944205597,1.77250294537565,1.78839894649734,1.79358126727306,2020-04-05,2020-04-12,2020-04-09
"Brazil","cases",103,110,1.40323443104507,0.0111543598648846,1.3814563888976,1.3849376880193,1.39569490655174,1.40320487568939,1.41074173649069,1.4216319899907,1.42518043371053,2020-04-12,2020-04-19,2020-04-16
"Brazil","cases",110,117,1.3620994786613,0.00906636974143434,1.34438694753546,1.34722101457113,1.3559733901204,1.36207936293903,1.36820363853006,1.37704655924415,1.37992632571611,2020-04-19,2020-04-26,2020-04-23
"Brazil","cases",117,124,1.67868990249683,0.00818162832004907,1.66269200745717,1.66525502953424,1.67316425695944,1.67867661059429,1.68420105817847,1.69217011529976,1.69476333430125,2020-04-26,2020-05-03,2020-04-30
"Brazil","cases",124,131,1.45563307517683,0.00594512435983627,1.44400386057446,1.4458680394654,1.45161875030202,1.45562498145475,1.4596385768689,1.46542571928012,1.46730828572555,2020-05-03,2020-05-10,2020-05-07
"Brazil","cases",131,138,1.36148329897839,0.00472242181053833,1.35224304655099,1.35372492981621,1.35829510477123,1.36147783894034,1.3646655410515,1.36926029280605,1.37075458034764,2020-05-10,2020-05-17,2020-05-14
