"province","type","t_start","t_end","Rt_mean","Rt_std","Rt_li_95","Rt_li_90","Rt_li_50","Rt_median","Rt_ui_50","Rt_ui_90","Rt_ui_95","count","date_start","date_end","date_mid"
"Alberta","cases",50,56,3.20166663167666,0.44846392760949,2.42078893623764,2.53144250869027,2.88590217693881,3.16689924918906,3.47939095201288,3.99819704738215,4.18730547733442,166,2020-03-14,2020-03-20,2020-03-17
"Alberta","cases",57,63,1.71074190750884,0.133244907632988,1.46480701230686,1.50249926227391,1.61726449350732,1.70555616422523,1.79836080012806,1.94139862679514,1.9895153059994,347,2020-03-21,2020-03-27,2020-03-24
"Alberta","cases",64,70,1.39874331853105,0.0671189316728648,1.27346602731995,1.29127935991981,1.35244126998726,1.39673650019447,1.44339111933502,1.51252367955737,1.53504045462687,533,2020-03-28,2020-04-03,2020-03-31
"Alberta","cases",71,77,0.742899087196774,0.0402997345031053,0.6664729646442,0.67801511793777,0.715560779570559,0.741664306663984,0.769311467348751,0.811367892890061,0.825279869619457,425,2020-04-04,2020-04-10,2020-04-07
"Alberta","cases",78,84,2.02322782650781,0.128808396858034,1.78105511094477,1.81506114666712,1.93113165955308,2.02182682907993,2.11362849975731,2.23829402219122,2.27136157922775,897,2020-04-11,2020-04-17,2020-04-14
"Alberta","cases",85,91,1.52393856773713,0.0732525225300945,1.39049431425185,1.40942907440935,1.47254067486523,1.5198494548895,1.57158137648046,1.65158204913713,1.67634974678102,1620,2020-04-18,2020-04-24,2020-04-21
"Alberta","cases",92,98,0.93448043213669,0.028297715958983,0.880944167980517,0.888654419956755,0.915080413014494,0.934116810797928,0.953058757379962,0.981475532507456,0.991358100457848,1556,2020-04-25,2020-05-01,2020-04-28
"Alberta","cases",99,105,0.409721844031189,0.026413763893646,0.362047673663962,0.368416198628612,0.391452482551588,0.40833172213618,0.42677206586351,0.455344622117437,0.465399523612721,525,2020-05-02,2020-05-08,2020-05-05
"Alberta","cases",106,112,0.787408291736888,0.059919529853888,0.671671541148259,0.688798337850997,0.745557467067564,0.787836949781772,0.828990997768933,0.88561916211718,0.903279027841658,416,2020-05-09,2020-05-15,2020-05-12
"Alberta","cases",113,119,0.717039713777501,0.0443324116424723,0.633975777511428,0.645850678681072,0.686821994328334,0.715823169835664,0.746139133119291,0.791549212126548,0.807482788187587,285,2020-05-16,2020-05-22,2020-05-19
